130,LEAVE,4,0.919802545542,0.0801974544576
131,LEAVE,5,0.574699534637,0.425300465363
132,LEAVE,6,0.937164797438,0.062835202562
133,LEAVE,7,0.936020812914,0.0639791870857
134,LEAVE,8,0.953191730999,0.0468082690009
135,LEAVE,9,0.433253907501,0.566746092499
136,LEAVE,10,0.997380352702,0.00261964729756
137,LEAVE,11,0.00261897546527,0.997381024535
138,LEAVE,12,0.983361435343,0.016638564657
139,LEAVE,13,0.758214415367,0.241785584633
140,LEAVE,14,0.891721546092,0.108278453908
141,LEAVE,15,0.99182053225,0.00817946775047
142,LEAVE,16,0.840070699551,0.159929300449
144,LEAVE,0,0.977770401288,0.0222295987119
145,LEAVE,1,0.994497136726,0.00550286327401
146,LEAVE,2,0.83149996421,0.16850003579
147,LEAVE,3,0.990571986471,0.00942801352927
148,LEAVE,4,0.126766734655,0.873233265345
149,LEAVE,5,0.99449688307,0.00550311693009
150,LEAVE,6,0.994460584699,0.00553941530058
151,LEAVE,7,0.936871475216,0.063128524784
152,LEAVE,8,0.700735213427,0.299264786573
153,LEAVE,9,0.893502942637,0.106497057363
154,LEAVE,10,0.854330125136,0.145669874864
155,LEAVE,11,0.00550286327401,0.994497136726
156,LEAVE,12,0.990121568758,0.00987843124207
157,LEAVE,13,0.971325225511,0.0286747744886
158,LEAVE,14,0.853865721082,0.146134278918
159,LEAVE,15,0.983321876895,0.0166781231053
160,LEAVE,16,0.994137228466,0.00586277153435
162,LEAVE,0,0.0447086283934,0.955291371607
163,LEAVE,1,0.999927625695,7.23743045492e-05
164,LEAVE,2,0.884145523677,0.115854476323
165,LEAVE,3,0.935313721665,0.0646862783354
166,LEAVE,4,0.989261099897,0.0107389001029
167,LEAVE,5,0.945802877617,0.0541971223831
168,LEAVE,6,0.927809891132,0.072190108868
169,LEAVE,7,0.985944722551,0.014055277449
170,LEAVE,8,0.9968765077,0.00312349230015
171,LEAVE,9,0.936329727565,0.0636702724352
172,LEAVE,10,0.999909219423,9.07805773375e-05
173,LEAVE,11,7.23743045492e-05,0.999927625695
174,LEAVE,12,0.999543450759,0.000456549240663
175,LEAVE,13,0.91326551966,0.0867344803401
176,LEAVE,14,0.985925314052,0.0140746859482
177,LEAVE,15,0.999532702015,0.000467297984881
178,LEAVE,16,0.999297141938,0.000702858061552
180,LEAVE,0,0.701070712166,0.298929287834
181,LEAVE,1,0.999430265239,0.000569734760545
182,LEAVE,2,0.940547990553,0.0594520094469
183,LEAVE,3,0.82425032713,0.17574967287
184,LEAVE,4,0.966707897221,0.033292102779
185,LEAVE,5,0.999210359113,0.000789640886802
186,LEAVE,6,0.913907212255,0.0860927877445
187,LEAVE,7,0.920239443112,0.0797605568885
188,LEAVE,8,0.989603697621,0.0103963023791
189,LEAVE,9,0.963261246077,0.0367387539234
190,LEAVE,10,0.988731261668,0.0112687383318
191,LEAVE,11,0.000569734760545,0.999430265239
192,LEAVE,12,0.996106834364,0.00389316563559
193,LEAVE,13,0.261870364571,0.738129635429
194,LEAVE,14,0.985992751204,0.0140072487959
195,LEAVE,15,0.99282883522,0.00717116478006
196,LEAVE,16,0.999277524212,0.0007224757875
198,LEAVE,0,0.997525669492,0.00247433050766
199,LEAVE,1,0.00247433050766,0.997525669492
200,LEAVE,2,0.915692624932,0.084307375068
201,LEAVE,3,0.978645145884,0.0213548541161
202,LEAVE,4,0.971150287505,0.0288497124953
203,LEAVE,5,0.984027658183,0.0159723418172
204,LEAVE,6,0.996791130829,0.00320886917129
205,LEAVE,7,0.991270146342,0.00872985365815
206,LEAVE,8,0.988640059362,0.011359940638
207,LEAVE,9,0.97837166376,0.0216283362401
208,LEAVE,10,0.890664601501,0.109335398499
209,LEAVE,11,0.363041508711,0.636958491289
210,LEAVE,12,0.997525398839,0.0024746011606
211,LEAVE,13,0.124252786881,0.875747213119
212,LEAVE,14,0.997291519958,0.00270848004202
213,LEAVE,15,0.987031600191,0.0129683998087
214,LEAVE,16,0.971905962987,0.028094037013
216,LEAVE,0,0.999000805996,0.000999194003996
217,LEAVE,1,0.000999194017736,0.999000805982
218,LEAVE,2,0.416601084916,0.583398915084
219,LEAVE,3,0.517779653599,0.482220346401
220,LEAVE,4,0.526857613558,0.473142386442
221,LEAVE,5,0.369313954882,0.630686045118
222,LEAVE,6,0.703901680586,0.296098319414
223,LEAVE,7,0.845714895405,0.154285104595
224,LEAVE,8,0.765454675363,0.234545324637
225,LEAVE,9,0.476108380164,0.523891619836
226,LEAVE,10,0.305378649147,0.694621350853
227,LEAVE,11,0.517329979522,0.482670020478
228,LEAVE,12,0.960872263465,0.0391277365349
229,LEAVE,13,0.694552093372,0.305447906628
230,LEAVE,14,0.740829833954,0.259170166046
231,LEAVE,15,0.995814357382,0.0041856426179
232,LEAVE,16,0.806820472243,0.193179527757
234,LEAVE,0,0.999022279033,0.00097772096714
235,LEAVE,1,0.0218265907583,0.978173409242
236,LEAVE,2,0.578000880618,0.421999119382
237,LEAVE,3,0.997384205449,0.00261579455119
238,LEAVE,4,0.666967807714,0.333032192286
239,LEAVE,5,0.815470022518,0.184529977482
240,LEAVE,6,0.997601136058,0.0023988639416
241,LEAVE,7,0.966608065517,0.0333919344829
242,LEAVE,8,0.862680624611,0.137319375389
243,LEAVE,9,0.986913703133,0.0130862968672
244,LEAVE,10,0.894892657152,0.105107342848
245,LEAVE,11,0.836738076213,0.163261923787
246,LEAVE,12,0.989708428085,0.0102915719152
247,LEAVE,13,0.95978989088,0.0402101091205
248,LEAVE,14,0.739733262673,0.260266737327
249,LEAVE,15,0.987781893249,0.0122181067508
250,LEAVE,16,0.935661127086,0.0643388729138
252,LEAVE,0,0.999370409021,0.000629590979041
253,LEAVE,1,0.7241994868,0.2758005132
254,LEAVE,2,0.4104803178,0.5895196822
255,LEAVE,3,0.997436665624,0.00256333437635
256,LEAVE,4,0.691099700438,0.308900299562
257,LEAVE,5,0.959170115079,0.0408298849212
258,LEAVE,6,0.995101041166,0.00489895883426
259,LEAVE,7,0.990016511438,0.00998348856181
260,LEAVE,8,0.998495423244,0.00150457675554
261,LEAVE,9,0.711842470932,0.288157529068
262,LEAVE,10,0.982347369871,0.0176526301293
263,LEAVE,11,0.9984332325,0.00156676749988
264,LEAVE,12,0.99937002789,0.000629972109719
265,LEAVE,13,0.997294715964,0.00270528403567
266,LEAVE,14,0.197795184046,0.802204815954
267,LEAVE,15,0.985853071109,0.0141469288907
268,LEAVE,16,0.983558060855,0.0164419391453
270,LEAVE,0,0.998745668501,0.0012543314992
271,LEAVE,1,0.805594773666,0.194405226334
272,LEAVE,2,0.0399817535575,0.960018246443
273,LEAVE,3,0.998248962351,0.00175103764894
274,LEAVE,4,0.791246482327,0.208753517673
275,LEAVE,5,0.998706700265,0.00129329973513
276,LEAVE,6,0.998740081962,0.00125991803759
277,LEAVE,7,0.998560862341,0.00143913765938
278,LEAVE,8,0.998741150647,0.00125884935269
279,LEAVE,9,0.388951751108,0.611048248892
280,LEAVE,10,0.998258901383,0.00174109861738
281,LEAVE,11,0.998088365638,0.00191163436218
282,LEAVE,12,0.998745665768,0.00125433423178
283,LEAVE,13,0.99861805324,0.00138194675995
284,LEAVE,14,0.959268193214,0.0407318067861
285,LEAVE,15,0.998563707529,0.00143629247087
286,LEAVE,16,0.874985826115,0.125014173885
288,LEAVE,0,0.999926173485,7.38265150684e-05
289,LEAVE,1,0.00134038921749,0.998659610783
290,LEAVE,2,0.661559361074,0.338440638926
291,LEAVE,3,0.804976926404,0.195023073596
292,LEAVE,4,0.968551169468,0.0314488305324
293,LEAVE,5,0.767036418551,0.232963581449
294,LEAVE,6,0.939925655162,0.0600743448378
295,LEAVE,7,0.930535707093,0.0694642929074
296,LEAVE,8,0.971858133226,0.0281418667741
297,LEAVE,9,0.783320096502,0.216679903498
298,LEAVE,10,0.936577184747,0.0634228152528
299,LEAVE,11,0.793459169503,0.206540830497
300,LEAVE,12,0.998105318586,0.00189468141396
301,LEAVE,13,0.877457654642,0.122542345358
302,LEAVE,14,0.877755378265,0.122244621735
303,LEAVE,15,0.997662773224,0.00233722677588
304,LEAVE,16,0.982153762465,0.0178462375345
306,LEAVE,0,0.999789982473,0.000210017527123
307,LEAVE,1,0.000210017541197,0.999789982459
308,LEAVE,2,0.799500734451,0.200499265549
309,LEAVE,3,0.992261422293,0.00773857770707
310,LEAVE,4,0.947972122587,0.0520278774133
311,LEAVE,5,0.855101886481,0.144898113519
312,LEAVE,6,0.966035181192,0.033964818808
313,LEAVE,7,0.856991320752,0.143008679248
314,LEAVE,8,0.66594083246,0.33405916754
315,LEAVE,9,0.982942536569,0.0170574634311
316,LEAVE,10,0.917203313228,0.0827966867724
317,LEAVE,11,0.545011950921,0.454988049079
318,LEAVE,12,0.968262542023,0.0317374579768
319,LEAVE,13,0.939959059066,0.0600409409341
320,LEAVE,14,0.997106524384,0.00289347561575
321,LEAVE,15,0.999641491185,0.000358508815017
322,LEAVE,16,0.981620970268,0.018379029732
324,LEAVE,0,0.999765304181,0.00023469581893
325,LEAVE,1,0.000234702850123,0.99976529715
326,LEAVE,2,0.914871932289,0.0851280677113
327,LEAVE,3,0.388409943267,0.611590056733
328,LEAVE,4,0.867759187727,0.132240812273
329,LEAVE,5,0.63645621976,0.36354378024
330,LEAVE,6,0.55904956451,0.44095043549
331,LEAVE,7,0.799399219787,0.200600780213
332,LEAVE,8,0.997727394871,0.00227260512927
333,LEAVE,9,0.868168554883,0.131831445117
334,LEAVE,10,0.812061502419,0.187938497581
335,LEAVE,11,0.868695661611,0.131304338389
336,LEAVE,12,0.992726393807,0.00727360619302
337,LEAVE,13,0.865560804563,0.134439195437
338,LEAVE,14,0.876025871998,0.123974128002
339,LEAVE,15,0.993792627229,0.00620737277114
340,LEAVE,16,0.935305649306,0.0646943506944
342,LEAVE,0,0.9998965347,0.000103465299921
343,LEAVE,1,0.00010346546366,0.999896534536
344,LEAVE,2,0.850382771456,0.149617228544
345,LEAVE,3,0.797803339294,0.202196660706
346,LEAVE,4,0.96358407522,0.03641592478
347,LEAVE,5,0.849743028254,0.150256971746
348,LEAVE,6,0.861887981338,0.138112018662
349,LEAVE,7,0.653771075055,0.346228924945
350,LEAVE,8,0.861632229824,0.138367770176
351,LEAVE,9,0.964635469076,0.0353645309244
352,LEAVE,10,0.94137544056,0.0586245594403
353,LEAVE,11,0.99027702732,0.00972297268005
354,LEAVE,12,0.974491648227,0.0255083517729
355,LEAVE,13,0.777211256027,0.222788743973
356,LEAVE,14,0.989773401993,0.0102265980073
357,LEAVE,15,0.997139784864,0.00286021513591
358,LEAVE,16,0.998983104282,0.00101689571807
360,LEAVE,0,0.999428770361,0.000571229639246
361,LEAVE,1,0.973503489207,0.0264965107934
362,LEAVE,2,0.863526065551,0.136473934449
363,LEAVE,3,0.936470497092,0.0635295029082
364,LEAVE,4,0.972406289858,0.0275937101417
365,LEAVE,5,0.963035606861,0.0369643931388
366,LEAVE,6,0.899903421269,0.100096578731
367,LEAVE,7,0.92977463518,0.0702253648202
368,LEAVE,8,0.19520125735,0.80479874265
369,LEAVE,9,0.988436809257,0.011563190743
370,LEAVE,10,0.978016546459,0.0219834535406
371,LEAVE,11,0.944472426381,0.0555275736186
372,LEAVE,12,0.0383849804292,0.961615019571
373,LEAVE,13,0.687210446961,0.312789553039
374,LEAVE,14,0.998002834949,0.00199716505076
375,LEAVE,15,0.998493493772,0.00150650622785
376,LEAVE,16,0.998993239202,0.00100676079783
378,LEAVE,0,0.999623280504,0.000376719496067
379,LEAVE,1,0.999426137361,0.000573862639438
380,LEAVE,2,0.990591389204,0.00940861079561
381,LEAVE,3,0.768847838266,0.231152161734
382,LEAVE,4,0.993700013592,0.00629998640787
383,LEAVE,5,0.999083323521,0.000916676478669
384,LEAVE,6,0.392068867953,0.607931132047
385,LEAVE,7,0.95316983316,0.0468301668401
386,LEAVE,8,0.981279151755,0.0187208482448
387,LEAVE,9,0.985600865323,0.0143991346774
388,LEAVE,10,0.996461973873,0.00353802612691
389,LEAVE,11,0.999238814945,0.000761185055103
390,LEAVE,12,0.350920589254,0.649079410746
391,LEAVE,13,0.41721493986,0.58278506014
392,LEAVE,14,0.966690058583,0.0333099414165
393,LEAVE,15,0.963999966731,0.0360000332691
394,LEAVE,16,0.990936564693,0.00906343530695
396,LEAVE,0,0.980781751357,0.0192182486434
397,LEAVE,1,0.989159742933,0.0108402570668
398,LEAVE,2,0.95929639961,0.0407036003902
399,LEAVE,3,0.906361048698,0.0936389513024
400,LEAVE,4,0.992007578177,0.00799242182254
401,LEAVE,5,0.972321923965,0.0276780760353
402,LEAVE,6,0.84041551971,0.15958448029
403,LEAVE,7,0.726370583473,0.273629416527
404,LEAVE,8,0.938725428516,0.0612745714836
405,LEAVE,9,0.988598169796,0.0114018302041
406,LEAVE,10,0.981651365978,0.0183486340225
407,LEAVE,11,0.993955330062,0.00604466993846
408,LEAVE,12,0.133378987308,0.866621012692
409,LEAVE,13,0.271171122852,0.728828877148
410,LEAVE,14,0.998727595068,0.00127240493211
411,LEAVE,15,0.999308456521,0.000691543479192
412,LEAVE,16,0.998461927205,0.00153807279532
414,LEAVE,0,0.996066786718,0.00393321328211
415,LEAVE,1,0.998604786185,0.00139521381452
416,LEAVE,2,0.955123541463,0.0448764585375
417,LEAVE,3,0.595825392407,0.404174607593
418,LEAVE,4,0.959434425333,0.040565574667
419,LEAVE,5,0.987089346257,0.0129106537428
420,LEAVE,6,0.679339761426,0.320660238574
421,LEAVE,7,0.951429361896,0.0485706381042
422,LEAVE,8,0.936062580733,0.0639374192671
423,LEAVE,9,0.972206356629,0.0277936433709
424,LEAVE,10,0.993961041853,0.00603895814703
425,LEAVE,11,0.95447837532,0.04552162468
426,LEAVE,12,0.316269737649,0.683730262351
427,LEAVE,13,0.357466029594,0.642533970406
428,LEAVE,14,0.969215002821,0.0307849971792
429,LEAVE,15,0.9914510633,0.00854893670042
430,LEAVE,16,0.998441271901,0.00155872809859
432,LEAVE,0,0.998987149685,0.001012850315
433,LEAVE,1,0.998996469432,0.00100353056764
434,LEAVE,2,0.00723873667839,0.992761263322
435,LEAVE,3,0.998947371884,0.00105262811649
436,LEAVE,4,0.976441860441,0.023558139559
437,LEAVE,5,0.998986730498,0.00101326950226
438,LEAVE,6,0.99639493222,0.00360506777973
439,LEAVE,7,0.986584675617,0.0134153243834
440,LEAVE,8,0.998995961185,0.0010040388155
441,LEAVE,9,0.96427417467,0.0357258253297
442,LEAVE,10,0.998996449243,0.00100355075714
443,LEAVE,11,0.998997574267,0.00100242573334
444,LEAVE,12,0.991491798306,0.00850820169372
445,LEAVE,13,0.00105958866863,0.998940411331
446,LEAVE,14,0.957326507621,0.0426734923789
447,LEAVE,15,0.998998053742,0.00100194625779
448,LEAVE,16,0.987488063436,0.0125119365645
450,LEAVE,0,0.876113102323,0.123886897677
451,LEAVE,1,0.95152643127,0.0484735687297
452,LEAVE,2,0.973392480323,0.0266075196769
453,LEAVE,3,0.838178014374,0.161821985626
454,LEAVE,4,0.983661835827,0.016338164173
455,LEAVE,5,0.864451361753,0.135548638247
456,LEAVE,6,0.684470653866,0.315529346134
457,LEAVE,7,0.952898850768,0.047101149232
458,LEAVE,8,0.846462184102,0.153537815898
459,LEAVE,9,0.980418069687,0.0195819303126
460,LEAVE,10,0.955254482043,0.0447455179571
461,LEAVE,11,0.975303076282,0.0246969237184
462,LEAVE,12,0.0721868944292,0.927813105571
463,LEAVE,13,0.169839837876,0.830160162124
464,LEAVE,14,0.977041309449,0.0229586905508
465,LEAVE,15,0.997814694285,0.00218530571498
466,LEAVE,16,0.994421303109,0.0055786968914
468,LEAVE,0,0.000170249679557,0.99982975032
469,LEAVE,1,0.000170249679557,0.99982975032
470,LEAVE,2,0.773304075935,0.226695924065
471,LEAVE,3,0.364287543916,0.635712456084
472,LEAVE,4,0.881535551289,0.118464448711
473,LEAVE,5,0.474121448278,0.525878551722
474,LEAVE,6,0.297239107903,0.702760892097
475,LEAVE,7,0.865714027582,0.134285972418
476,LEAVE,8,0.822763182935,0.177236817065
477,LEAVE,9,0.739204233705,0.260795766295
478,LEAVE,10,0.99982975032,0.000170249679557
479,LEAVE,11,0.722162205299,0.277837794701
480,LEAVE,12,0.960192198592,0.0398078014078
481,LEAVE,13,0.792335802391,0.207664197609
482,LEAVE,14,0.84270983574,0.15729016426
483,LEAVE,15,0.98484286338,0.01515713662
484,LEAVE,16,0.962208085253,0.0377919147469
486,LEAVE,0,7.8459160586e-05,0.999921540839
487,LEAVE,1,7.8459160586e-05,0.999921540839
488,LEAVE,2,0.860963764269,0.139036235731
489,LEAVE,3,0.860658758067,0.139341241933
490,LEAVE,4,0.968251833118,0.0317481668822
491,LEAVE,5,0.885818914405,0.114181085595
492,LEAVE,6,0.882694868964,0.117305131036
493,LEAVE,7,0.977573710676,0.0224262893238
494,LEAVE,8,0.998186584291,0.00181341570907
495,LEAVE,9,0.989464160467,0.0105358395329
496,LEAVE,10,0.999921540839,7.8459160586e-05
497,LEAVE,11,0.979115831676,0.0208841683238
498,LEAVE,12,0.99988589797,0.000114102030447
499,LEAVE,13,0.913349263605,0.0866507363951
500,LEAVE,14,0.965098481949,0.0349015180508
501,LEAVE,15,0.995569779087,0.00443022091317
502,LEAVE,16,0.971624550836,0.0283754491635
504,LEAVE,0,7.1977065249e-05,0.999928022935
505,LEAVE,1,7.1977065249e-05,0.999928022935
506,LEAVE,2,0.927970352273,0.0720296477266
507,LEAVE,3,0.830933628578,0.169066371422
508,LEAVE,4,0.9488215232,0.0511784768003
509,LEAVE,5,0.788741486578,0.211258513422
510,LEAVE,6,0.877781678012,0.122218321988
511,LEAVE,7,0.944125890993,0.0558741090069
512,LEAVE,8,0.937498370155,0.0625016298453
513,LEAVE,9,0.835244737168,0.164755262832
514,LEAVE,10,0.999928022935,7.1977065249e-05
515,LEAVE,11,0.927194909726,0.0728050902741
516,LEAVE,12,0.997535532538,0.00246446746205
517,LEAVE,13,0.980079002411,0.0199209975887
518,LEAVE,14,0.942289425552,0.0577105744476
519,LEAVE,15,0.996695262139,0.00330473786107
520,LEAVE,16,0.994915226446,0.00508477355381
522,LEAVE,0,0.00496702527188,0.995032974728
523,LEAVE,1,0.00496702527188,0.995032974728
524,LEAVE,2,0.380353234151,0.619646765849
525,LEAVE,3,0.850946735906,0.149053264094
526,LEAVE,4,0.0530488197545,0.946951180246
527,LEAVE,5,0.402023141708,0.597976858292
528,LEAVE,6,0.862354947674,0.137645052326
529,LEAVE,7,0.861805232719,0.138194767281
530,LEAVE,8,0.955575608707,0.0444243912929
531,LEAVE,9,0.4386858491,0.5613141509
532,LEAVE,10,0.995032974728,0.00496702527188
533,LEAVE,11,0.813359596797,0.186640403203
534,LEAVE,12,0.994358090673,0.00564190932674
535,LEAVE,13,0.851871147105,0.148128852895
536,LEAVE,14,0.291649008305,0.708350991695
537,LEAVE,15,0.993850731559,0.00614926844059
538,LEAVE,16,0.876315047336,0.123684952664
540,LEAVE,0,0.0286732489192,0.971326751081
541,LEAVE,1,0.0286732489192,0.971326751081
542,LEAVE,2,0.0670401772686,0.932959822731
543,LEAVE,3,0.635095231535,0.364904768465
544,LEAVE,4,0.481934611193,0.518065388807
545,LEAVE,5,0.481768330249,0.518231669751
546,LEAVE,6,0.789177200317,0.210822799683
547,LEAVE,7,0.960531634656,0.0394683653442
548,LEAVE,8,0.198649466011,0.801350533989
549,LEAVE,9,0.235848226553,0.764151773447
550,LEAVE,10,0.971326751081,0.0286732489192
551,LEAVE,11,0.300852284888,0.699147715112
552,LEAVE,12,0.899133323594,0.100866676406
553,LEAVE,13,0.905644767051,0.0943552329495
554,LEAVE,14,0.91873677251,0.0812632274899
555,LEAVE,15,0.963305854141,0.0366941458587
556,LEAVE,16,0.513106995972,0.486893004028
558,LEAVE,0,9.23559279259e-05,0.999907644072
559,LEAVE,1,9.23559279259e-05,0.999907644072
560,LEAVE,2,0.790836440084,0.209163559916
561,LEAVE,3,0.907904677324,0.0920953226758
562,LEAVE,4,0.953804597285,0.0461954027151
563,LEAVE,5,0.965981114841,0.0340188851594
564,LEAVE,6,0.964953881086,0.0350461189137
565,LEAVE,7,0.987474027596,0.0125259724038
566,LEAVE,8,0.955297414552,0.0447025854479
567,LEAVE,9,0.977056413253,0.0229435867474
568,LEAVE,10,0.999907644072,9.23559279259e-05
569,LEAVE,11,0.658052282085,0.341947717915
570,LEAVE,12,0.986693623524,0.0133063764761
571,LEAVE,13,0.802111687089,0.197888312911
572,LEAVE,14,0.985448310541,0.0145516894592
573,LEAVE,15,0.99690115994,0.00309884006045
574,LEAVE,16,0.985246545351,0.014753454649
576,LEAVE,0,0.00011465790946,0.999885342091
577,LEAVE,1,0.00011465790946,0.999885342091
578,LEAVE,2,0.691961129896,0.308038870104
579,LEAVE,3,0.819159010211,0.180840989789
580,LEAVE,4,0.948107714533,0.0518922854675
581,LEAVE,5,0.82652823346,0.17347176654
582,LEAVE,6,0.905004281797,0.0949957182029
583,LEAVE,7,0.956509751177,0.0434902488228
584,LEAVE,8,0.985831126447,0.0141688735528
585,LEAVE,9,0.643667080913,0.356332919087
586,LEAVE,10,0.999885342091,0.00011465790946
587,LEAVE,11,0.676445011632,0.323554988368
588,LEAVE,12,0.995900386546,0.00409961345427
589,LEAVE,13,0.717221545096,0.282778454904
590,LEAVE,14,0.966922689803,0.0330773101972
591,LEAVE,15,0.997303123332,0.00269687666846
592,LEAVE,16,0.915257500467,0.0847424995332
594,LEAVE,0,0.832876677094,0.167123322906
595,LEAVE,1,0.996477550857,0.00352244914334
596,LEAVE,2,0.925613731329,0.0743862686709
597,LEAVE,3,0.965896320709,0.0341036792906
598,LEAVE,4,0.961944688307,0.0380553116932
599,LEAVE,5,0.280025596798,0.719974403202
600,LEAVE,6,0.194376690426,0.805623309574
601,LEAVE,7,0.99685136715,0.00314863284993
602,LEAVE,8,0.998184460933,0.00181553906729
603,LEAVE,9,0.0631512251635,0.936848774836
604,LEAVE,10,0.939410282156,0.0605897178442
605,LEAVE,11,0.988942122768,0.0110578772322
606,LEAVE,12,0.998190117674,0.00180988232571
607,LEAVE,13,0.997043994652,0.00295600534771
608,LEAVE,14,0.684615927354,0.315384072646
609,LEAVE,15,0.9963033907,0.00369660929963
610,LEAVE,16,0.969310876874,0.0306891231259
612,LEAVE,0,0.78706929638,0.21293070362
613,LEAVE,1,0.955540966567,0.0444590334333
614,LEAVE,2,0.982084040111,0.0179159598885
615,LEAVE,3,0.916813171821,0.0831868281792
616,LEAVE,4,0.98094410769,0.0190558923097
617,LEAVE,5,0.000112068593081,0.999887931407
618,LEAVE,6,0.203706273616,0.796293726384
619,LEAVE,7,0.991330913056,0.00866908694429
